No	pt_word	pt_word_art	pt_ipa_PT	pt_ipa_BR	pt_type_gender	pt_notes	en_word	en_ipa_US	en_ipa_UK	en_type	en_marker	en_notes	es_word	es_ipa_ES	es_ipa_LA	es_type_gender	es_marker	es_notes	image	fr_word	fr_word_art	fr_ipa	fr_type_gender	fr_notes	de_word	de_word_art	de_ipa	de_type_gender	de_notes	val_word	val_ipa	cat_ipa	val_type_gender	val_notes	it_word	it_ipa	it_type_gender	it_notes	en_pron	pt_pron	es_pron	fr_pron	de_pron	it_pron	val_pron	tags
101a	cento e uma		/ˈsẽ.tu i ˈu.mɐ/	/ˈsẽ.tu e ˈu.mɐ/	numeral								ciento una						101 (fem)																											
200a	duzentas		/duˈzẽ.tɐʃ/	/duˈzẽ.tɐʃ/	numeral								doscientas						200 (fem)																											
300a	trezentas		/tɾiˈzẽ.tɐʃ/	/tɾiˈzẽ.tɐʃ/	numeral								trescientas						300 (fem)																											
400a	quatrocentas		/kwa.tɾuˈsẽ.tɐʃ/	/kwa.tɾuˈsẽ.tɐʃ/	numeral								cuatrocientas						400 (fem)																											
500a	quinhentas		/kĩ.ˈɲẽ.tɐʃ/	/kĩ.ˈɲẽ.tɐʃ/	numeral								quinientas						500 (fem)																											
600a	seiscentas		/sejʃˈẽ.tɐʃ/	/sejʃˈẽ.tɐʃ/	numeral								seiscientas						600 (fem)																											
700a	setecentas		/se.tɨˈsẽ.tɐʃ/	/se.tɨˈsẽ.tɐʃ/	numeral								setecientas						700 (fem)																											
800a	oitocentas		/oj.tuˈsẽ.tɐʃ/	/oj.tuˈsẽ.tɐʃ/	numeral								ochocientas						800 (fem)																											
900a	novecentas		/no.viˈsẽ.tɐʃ/	/no.viˈsẽ.tɐʃ/	numeral								novecientas						900 (fem)																											
101	cento e um		/ˈsẽtu i ˈũ/	/ˈsẽtu i ˈũ/	numeral								ciento uno						101																											Numbers Numbers::ordinal
200	duzentos		/duˈzẽtus/	/duˈzẽtuʃ/	numeral								doscientas						200																											Numbers Numbers::ordinal
300	trezentos		/tɾɨˈzẽtus/	/tɾɨˈzẽtuʃ/	numeral								trescientas						300																											Numbers Numbers::ordinal
400	quatrocentos 		/kwɐtɾuˈsẽtus/	/kwɐtɾuˈsẽtuʃ/	numeral								cuatrocientas						400																											Numbers Numbers::ordinal
500	quinhentos		/kɐ̃jˈtus/	/kɐ̃jˈtuʃ/	numeral								quinientas						500																											Numbers Numbers::ordinal
600	seiscentos		/sejʃˈsẽtus/	/sejʃˈsẽtuʃ/	numeral								seiscientas						600																											Numbers Numbers::ordinal
700	setecentos		/sɨtɨˈsẽtus/	/seˈtɨsẽtuʃ/	numeral								setecientas						700																											Numbers Numbers::ordinal
800	oitocentos		/ojtuˈsẽtus/	/ojtuˈsẽtuʃ/	numeral								ochocientas						800																											Numbers Numbers::ordinal
900	novecentos		/nuviˈsẽtus/	/nuviˈsẽtuʃ/	numeral								novecientas						900																											Numbers Numbers::ordinal
185	cento e oitenta e cinco		/ˈsẽ.tu i oj.ˈtẽ.tɐ i ˈsi.kw/		numeral								mil ciento ochenta y cinco																																	
163	cento e sessenta e três		/ˈsẽ.tu i sɨ.ˈsẽ.tɐ i ˈtɾɛʒ/		numeral								mil ciento sesenta y tres																																	
229	duzentos e vinte e nove		/du.ˈzẽ.tu i ˈvĩ.tɨ i ˈnɔ.vɨ/		numeral								doscientos veinte y nueve																																	
252	duzentos e cinquenta e dois		/du.ˈzẽ.tu i sĩ.ˈkwẽ.tɐ i ˈdwaʃ/		numeral								doscientos cincuenta y dos																																	
398	trezentos e noventa e oito		/tɾẽ.ˈzẽ.tu i nu.ˈvẽ.tɐ i ˈow.tu/		numeral								trescientos noventa y ocho																																	
