No	pt_word	pt_word_art	pt_ipa_PT	pt_ipa_BR	pt_type_gender	pt_notes	en_word	en_ipa_US	en_ipa_UK	en_type	en_marker	en_notes	es_word	es_ipa_ES	es_ipa_LA	es_type_gender	es_marker	es_notes	image	fr_word	fr_word_art	fr_ipa	fr_type_gender	fr_notes	de_word	de_word_art	de_ipa	de_type_gender	de_notes	val_word	val_ipa	cat_ipa	val_type_gender	val_notes	it_word	it_ipa	it_type_gender	it_notes	en_pron	pt_pron	es_pron	fr_pron	de_pron	it_pron	val_pron	tags
6014	jardineiro, jardineira	o jardineiro, a jardineira	/ʒɐɾdinej'ɾu/, /ʒɐɾdinej'ɾɐ/	/ʒaʁ.dʒi'nej.ɾu/, /ʒaʁ.dʒi'nej.ɾɐ/	sm, sf		gardener	/'ɡɑɹdənɚ/	/'ɡɑːdnər/	n	*		jardinero, jardinera	/xaɾði'neɾo/, /xaɾði'neɾa/		sm, sf	*			jardinier, jardinière		/ʒaʁ.dinje/, /ʒaʁ.di.njɛʁ/	sm, sf		Gärtner, Gärtnerin	der, die	/ˈɡɛʁtnɐ/, /ˈɡɛʁtnɛʁɪn/	sm, sf		jardiner	/ʒar.diˈneɾ/		sm		giardiniere	/dʒar.diˈnjɛ.re/	sm									
6015	contabilista	o contabilista	/kõtɐbi'liʃtɐ/	/kõtabi'liʃta/	sm		accountant	/ə'kaʊntənt/	/ə'kaʊntənt/	n	*		contable	/kon'taβle/		sm/f	*			comptable, comptable		/kɔ̃.tabl/	sm/f		Buchhalter, Buchhalterin	der, die	/ˈbʊxˌhal.tɐ/, /ˈbʊxˌhal.təʁɪn/	sm, sf		comptador	/kõm.pˈta.dor/		sm		contabile	/konˈta.bile/	sm/f									
6016	comerciante	o comerciante	/kumɨɾsi'ɐ̃tɨ/	/komeɾsi'ɐ̃tʃi/	sm		merchant	/'mɝtʃənt/	/'mɜːtʃənt/	n	*		comerciante	/komersi'ante/		sm/f	*			commerçant, commerçante		/kɔ.mɛʁ.sɑ̃/, /kɔ.mɛʁ.sɑ̃t/	sm		Händler, Händlerin	der, die	/ˈhɛnd.lɐ/, /ˈhɛnd.ləʁɪn/	sm, sf		comerciant	/ko.mer.siˈãnt/		sm		commerciante	/kom.merˈʧan.te/	sm									
6017	agente de seguros	o agente de seguros	/ɐ'ʒẽtɨ dɨ sɨ'ɡuɾuʃ/	/a'ʒẽtʃi dʒi se'ɡuɾus/	sm		insurance agent	/ɪn'ʃʊɹəns 'eɪdʒənt/	/ɪn'ʃʊərəns 'eɪdʒənt/	n	*		agente de seguros	/a'xente ðe se'ɣuɾos/		sm/f	*			agent d'assurance, agente d'assurance	l', l'	/a.ʒɑ̃ d‿a.sy.ʁɑ̃s/, /a.ʒɑ̃t d‿a.sy.ʁɑ̃s/	sm/f		Versicherungsagent, Versicherungsagentin	der, die	/fɛɐ̯ˈzɪçəʁʊŋsˌʔaˌɡɛnt/, /fɛɐ̯ˈzɪçəʁʊŋsˌʔaˌɡɛntɪn/	sm, sf		agent d'assegurances	/aˈʒent dasɛɡuˈɾansɛs/		sm/f		agente di assicurazioni	/aˈdʒɛn.te di assi.ku.raˈzi.o.ni/	sm/f									
6018	gestor, gestora	o gestor, a gestora	/ʒɨʃ'toɾ/, /ʒɨʃ'toɾɐ/	/ʒɛs'toɾ/, /ʒɛs'toɾɐ/	sm, sf		manager	/'mænɪdʒɚ/	/'mænɪdʒə/	n	*		gerente, gerenta	/xe'rente/, /xe'renta/		sm/f, sf	*			gestionnaire, gestionnaire		/ʒɛs.tjɔ.nɛʁ/	sm		Manager, Managerin	der, die	/ˈmanɪd͡ʒɐ/, /ˌmanɪˈʁiːn/	sm, sf		gerent	/ʒeˈɾent/		sm		manager	/ˈmæn.ɪ.dʒər/	sm									
6019	réporter	o réporter	/ʁe'poɾtɨɾ/	/'ʁɛ.poʁ.teʁ/	sm		reporter	/ɹɪ'pɔɹtɚ/	/ɹɪ'pɔːtə/	n	*		reportero, reportera	/repoɾ'teɾo/, /repoɾ'teɾa/		sm, sf	*			reporter, reportère		/ʁə.pɔʁ.tɛʁ/, /ʁə.pɔʁ.tɛʁɛs/	sm, sf		Reporter, Reporterin	der, die	/ʁəˈpɔʁtɐ/, /ʁəˈpɔʁtəʁɪn/	sm, sf		periodista	/pe.ɾjoˈdis.ta/		sm/f		giornalista	/dʒor.naˈli.sta/	sm/f									
6020	funcionario, funcionaria	o funcionario, a funcionaria	/funsiu'naɾiu/, /funsiu'nɐɾjɐ/	/fũ.si.o.na'ɾi.u/, /fũ.si.o.na'ɾi.ɐ/	sm, sf		employee	/ɪm'plɔɪ.iː/	/ɪm'plɔɪ.iː/	n	*		empleado, empleada	/em'pleaðo/, /em'pleaða/		sm, sf	*			employé, employée	l'	/ɑ̃.plɔ.je/, /ɑ̃.plɔ.jɛ/	sm/f		Mitarbeiter, Mitarbeiterin	der, die	/ˈmiːtɐˌbaɪtɐ/, /ˌmiːtɐˈbaɪtəʁɪn/	sm, sf		empleat	/em.plɛˈjat/		sm		dipendente	/diˈpen.den.te/	sm									
6021	secretária, secretário	a secretária, o secretário	/sɨkɾi.tɐ'ɾiɐ/, /sɨkɾi'taɾju/	/se.kɾe'ta.ɾi.ɐ/, /se.kɾe'ta.ɾi.u/	sf, sm		secretary	/'sɛkrəˌtɛri/	/'sɛkrətri/	n	*		secretaria, secretario	/se.kɾe'ta.ɾja/, /se.kɾe'ta.ɾjo/		sf, sm	*			secrétaire, secrétaire	la	/sɛ.kʁɛ.tɛʁ/, /sɛ.kʁɛ.tɛʁɛ/	sf		Sekretärin, Sekretär	die, der	/zeˈkʁeːtɛʁɪn/, /zəˈkʁeːtɛʁ/	sf, sm		secretari	/se.kɾeˈta.ɾi/		sm		segretaria	/se.ɡreˈta.ri.a/	sf									
6022	advogado, advogada	o advogado, a advogada	/ɐd.voˈɡa.du/, /ɐd.voˈɡa.dɐ/	/ɐd.voˈɡa.du/, /ɐd.voˈɡa.dɐ/	sm, sf		lawyer	/ˈlɔɪ.ər/	/ˈlɔɪ.ə/	n	*		abogado, abogada	/a.boˈɣa.ðo/, /a.boˈɣa.ða/		sm, sf	*			avocat, avocate	l', l'	/a.vo.ka/, /a.vo.kat/	sm/f		Anwalt, Anwältin	der, die	/ˈʔanvalt/, /ˈʔanvɛltɪn/	sm, sf		advocat	/ad.voˈkat/		sm		avvocato	/av.voˈka.to/	sm									
6023	florista	a florista	/flo.ˈɾiʃ.tɐ/	/flo.ˈɾiʃ.tɐ/	sm/f		florist	/ˈflɔrɪst/	/ˈflɒrɪst/	n	*		florista	/floˈɾista/		sm/f	*			fleuriste, fleuriste		/flœ.ʁist/	sm/f		Florist, Floristin	der, die	/ˈfloːʁɪst/, /flɔˈʁɪstɪn/	sm, sf		florista	/floˈɾis.ta/		sm/f		fioraio	/fjoˈra.jo/	sm									
