ativo, ativa	ativo, ativa	ativo, ativa		/ɐ'tivu/, /ɐ'tivɐ/	/a'tivu/, /a'tivɐ/	adjm , adjf		active	/'æktɪv/		adj			activo, activa	/ak'tiβo/, /ak'tiβa/		adjm, adjf				actif, active					aktiv					actiu, activa					attivo, attiva										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
arrogante	arrogante	arrogante		/ɐʁu'ɡɐt(ɨ)/	/aʁu'ɡɐt(ɨ)/	adj m/f		arrogant	/ˈærəɡənt/		adj			arrogante	/aro'ɣante/		adj m/f.				arrogant					arrogant					arrogant					arrogante										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
careca	careca	careca	<img src="Keith_Face.JPG">	/ka.ˈɾɛ.ka/	/ka.ˈɾɛ.ka/	adj m/f		bald			adj			calvo							chauve					kahl					calb					calvo										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao::Cabelo Português::Vocabulario::Tipo_Palavra::Adjetivos
graúdo, graúda	graúdo, graúda	graúdo, graúda		/ɡɾɐ.'u.du/, /ɡɾɐ.'u.dɐ/	/ɡɾɐ.'u.du/, /ɡɾɐ.'u.dɐ/	adjm, adjf		being a grown-up			adj			crecido, crecida							grand, grande					groß					grande					grande										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao::Idade Português::Vocabulario::Tipo_Palavra::Adjetivos
negro, negra	negro, negra	negro, negra		/ˈnɛɡɾu/, /ˈnɛɡɾɐ/	/ˈnɛɡɾu/, /ˈnɛɡɾɐ/	adjm, adjf		black	/blæk/		adj			negro, negra	/ˈneɡɾo/						noir, noire					schwarz					negre, negra					nero, nera										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao::Pele Português::Vocabulario::Tipo_Palavra::Adjetivos
preto, preta	preto, preta	preto, preta		/ˈpɾetu/, /ˈpɾetɐ/	/ˈpɾetu/, /ˈpɾetɐ/	adjm, adjf	Es un poco ofensivo y es mejor usar negro, negra cuando se trata de personas. Sin embargo es una palabra común, sobre todo en canciones y en literatura.	black	/blæk/		adj			negro, negra	/ˈneɡɾo/						noir, noire					schwarz					negre, negra					nero, nera										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao::Pele Português::Vocabulario::Tipo_Palavra::Adjetivos
loiro, loira	loiro, loira	loiro, loira	<img src="Krista_02.jpg">	/ˈlɔj.ɾu/, /ˈlɔj.ɾɐ/	/ˈlɔj.ɾu/, /ˈlɔj.ɾɐ/	adjm, adjf		blond, blonde			adj			rubio, rubia							blond, blonde					blond					ros, rossa					biondo, bionda										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao::Cabelo Português::Vocabulario::Tipo_Palavra::Adjetivos
chata, chato	chata, chato	chata, chato		/ˈʃatɐ/, /ˈʃatu/	/ˈʃatɐ/, /ˈʃatu/	adjf , adjm		boring	/əˈnɔɪɪŋ/		adj			aburrido, aburrida	/moˈlesto/, /moˈlesta/						ennuyeux, ennuyeuse					langweilig					avorrit, avorrida					noioso, noiosa										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
moreno, morena (cabelo)	moreno, morena	moreno, morena	<img src="Mina_Face.JPG">	/mo'ɾenu/, /mo'ɾenɐ/	/mo'ɾenu/, /mo'ɾenɐ/	adjm , adjf		brunette						con pelo oscuro												brünett										castano, castana										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao::Cabelo Português::Vocabulario::Tipo_Palavra::Adjetivos
alegre	alegre	alegre	<img src="Sasha_Character.JPG">	/ɐ'lɛɡɾi/	/ɐ'le.ɡɾi/	adj m/f		cheerful			adj			alegre	/a'leɣɾe/		adj m/f.				heureux					fröhlich					alegre					felice										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
