cento e uma	cento e uma		/ˈsẽ.tu i ˈu.mɐ/	/ˈsẽ.tu e ˈu.mɐ/	numeral								ciento una						101 (fem)																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
duzentas	duzentas		/du.ˈzẽ.tɐʃ/	/duˈzẽ.tɐʃ/	numeral								doscientas						200 (fem)																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
trezentas	trezentas		/tɾɨ.ˈzẽ.tɐʃ/	/tɾiˈzẽ.tɐʃ/	numeral								trescientas						300 (fem)																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
quatrocentas	quatrocentas		/kwɐ.tɾu.ˈsẽ.tɐʃ/	/kwa.tɾuˈsẽ.tɐʃ/	numeral								cuatrocientas						400 (fem)																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
quinhentas	quinhentas		/ki.ˈɲẽ.tɐʃ/	/kĩ.ˈɲẽ.tɐʃ/	numeral								quinientas						500 (fem)																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
seiscentas	seiscentas		/sɐjʃ.ˈsẽ.tɐʃ/	/sejʃˈẽ.tɐʃ/	numeral								seiscientas						600 (fem)																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
setecentas	setecentas		/sɨ.tɨ.ˈsẽ.tɐʃ/	/se.tɨˈsẽ.tɐʃ/	numeral								setecientas						700 (fem)																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
oitocentas	oitocentas		/oj.tu.ˈsẽ.tɐʃ/	/oj.tuˈsẽ.tɐʃ/	numeral								ochocientas						800 (fem)																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
novecentas	novecentas		/nu.vɨ.ˈsẽ.tɐʃ/	/no.viˈsẽ.tɐʃ/	numeral								novecientas						900 (fem)																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
101	cento e um		/ˈsẽ.tu i ˈũ/	/ˈsẽtu i ˈũ/	numeral								ciento uno						101																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
duzentos	duzentos		/du.ˈzẽ.tuʃ/	/duˈzẽtuʃ/	numeral								doscientas						200																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
trezentos	trezentos		/tɾɨ.ˈzẽ.tuʃ/	/tɾɨˈzẽtuʃ/	numeral								trescientas						300																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
quatrocentos	quatrocentos		/kwɐ.tɾu.ˈsẽ.tuʃ /	/kwɐtɾuˈsẽtuʃ/	numeral								cuatrocientas						400																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
quinhentos	quinhentos		/ki.ˈɲẽ.tuʃ/	/kɐ̃jˈtuʃ/	numeral								quinientas						500																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
seiscentos	seiscentos		/sɐjʃ.ˈsẽ.tuʃ/	/sejʃˈsẽtuʃ/	numeral								seiscientas						600																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
setecentos	setecentos		/sɨ.tɨ.ˈsẽ.tuʃ/	/seˈtɨsẽtuʃ/	numeral								setecientas						700																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
oitocentos	oitocentos		/oj.tu.ˈsẽ.tuʃ/	/ojtuˈsẽtuʃ/	numeral								ochocientas						800																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
novecentos	novecentos		/nu.vɨ.ˈsẽ.tuʃ/	/nuviˈsẽtuʃ/	numeral								novecientas						900																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
185	cento e oitenta e cinco		/ˈsẽ.tu i oj.ˈtẽ.tɐ i ˈsĩ.ku/		numeral								mil ciento ochenta y cinco						185																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
163	cento e sessenta e três		/ˈsẽ.tu i sɨ.ˈsẽ.tɐ i ˈtɾeʃ/		numeral								mil ciento sesenta y tres						163																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
229	duzentos e vinte e nove		/du.ˈzẽ.tuz i ˈvĩ.tɨ i ˈno.vɨ/		numeral								doscientos veinte y nueve						229																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
252	duzentos e cinquenta e dois		/du.ˈzẽ.tuz i sĩ.ˈkẽ.tɐ i ˈdojʃ/		numeral								doscientos cincuenta y dos						252																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
398	trezentos e noventa e oito		/tɾɨ.ˈzẽ.tuz i nu.ˈvẽ.tɐ i ˈoj.tu/		numeral								trescientos noventa y ocho						398																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
461	quatrocentos e sessenta e um		/kwɐ.tɾu.ˈsẽ.tuz i sɨ.ˈsẽ.tɐ i ˈũ/		numeral								cuatrocientos sesenta y uno						461																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
426	quatrocentos e vinte e seis		/kwɐ.tɾu.ˈsẽ.tuz i ˈvĩ.tɨ i ˈsɐjʃ/		numeral								cuatrocientos veinte y seis						426																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
517	quinhentos e dezessete		/ki.ˈɲẽ.tuz i dɨ.zɨ.ˈse.tɨ/		numeral								quinientos diecisiete						517																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
535	quinhentos e trinta e cinco		/ki.ˈɲẽ.tuz i ˈtɾĩ.tɐ i ˈsĩ.ku/		numeral								quinientos treinta y cinco						535																											Português::Curso::A1 Português::Vocabulario::Números::números_ordinais::100_a_1000::SET_1
