Apanhar o avião (Exp)	a expressão	Apanhar o avião	...... o avião	/ɐ.pɐ.ˈɲaɾ u ɐ.vi.ˈɐ̃w/			Português::Curso::A1 Português::Vocabulario::Cidade::Transporte Português::Vocabulario::Expressões Português::Vocabulario::Viagem
Passar férias (Exp)	a expressão	Passar férias	...... férias	/pɐ.ˈsaɾ ˈfɛ.ɾi.ɐʃ/			Português::Curso::A1 Português::Vocabulario::Expressões Português::Vocabulario::Viagem
Andar de barco (Exp)	a expressão	Andar de barco	...... de barco	/ɐ̃.ˈdaɾ dɨ ˈbaɾ.ku/			Português::Curso::A1 Português::Vocabulario::Cidade::Transporte Português::Vocabulario::Expressões Português::Vocabulario::Viagem
Tirar fotografias (Exp)	a expressão	Tirar fotografias	...... fotografias	/ti.ˈɾaɾ fu.tu.gɾɐ.ˈfi.ɐʃ/			Português::Curso::A1 Português::Vocabulario::Expressões Português::Vocabulario::Viagem
Ser divertido (Exp)	a expressão	Ser divertido	...... divertido (alguma actividade)	/ˈseɾ di.vɨɾ.ˈti.du/			Português::Curso::A1 Português::Vocabulario::Expressões Português::Vocabulario::Viagem
Provar comida típica (Exp)	a expressão	Provar comida típica	...... comida típica	/pɾu.ˈvaɾ ku.ˈmi.dɐ ˈti.pɨ.kɐ/			Português::Curso::A1 Português::Vocabulario::Expressões Português::Vocabulario::Viagem
Ficar num hotel (Exp)	a expressão	Ficar num hotel	...... num hotel	/fi.ˈkaɾ ˈnũ o.ˈtɛɫ/			Português::Curso::A1 Português::Vocabulario::Expressões Português::Vocabulario::Viagem
Festas felizes! (Exp)	a expressão	Festas felizes!	Estamos quase no Natal	/ˈfeʃ.tɐʃ fɨ.ˈɫi.zɨʃ!/			Português::Curso::A1 Português::Vocabulario::Expressões
Muitas felicidades! (Exp)	a expressão	Muitas felicidades!	A sua colega de trabalho vai casar-se	/ˈmũj.tɐʃ fɨ.ɫɨ.si.ˈda.dɨʃ!/		Vou casar, vou viajar	Português::Curso::A1 Português::Vocabulario::Expressões
Boa viagem! (Exp)	a expressão	Boa viagem!	Os seus pais estão no aeroporto e vão passar o fim de semana a Paris.	/ˈbo.ɐ vi.ˈa.ʒɐ̃j!/			Português::Curso::A1 Português::Vocabulario::Expressões
As melhoras! (Exp)	a expressão	As melhoras!	O seu colega tem febre e vai para casa.	/ɐʒ mɨ.ˈʎo.ɾɐʃ!/			Português::Curso::A1 Português::Vocabulario::Expressões
Muitos parabens! (Exp)	a expressão	Muitos parabens!	A sua prima recebe o diploma da universidade	/ˈmũj.tuʃ pɐ.ɾɐ.bɐ̃jʃ!/		Enhorabuena! - Excepto cumpleaños	Português::Curso::A1 Português::Vocabulario::Expressões
Tão bom (Exp)	a expressão	Tão bom	t....  bom	/ˈtɐ̃w bõ/			Português::Curso::A1 Português::Vocabulario::Expressões
